number,season,yr,mnth,weathersit,temp,windspeed,cnt
592,fall,1,8,1,0.726667,0.169158,6784
593,fall,1,8,1,0.706667,0.169771,7347
594,fall,1,8,1,0.719167,0.141796,7605
595,fall,1,8,1,0.723333,0.231354,7148
596,fall,1,8,1,0.678333,0.177867,7865
597,fall,1,8,2,0.635833,0.08645,4549
598,fall,1,8,2,0.635833,0.129979,6530
599,fall,1,8,1,0.649167,0.0727708,7006
600,fall,1,8,1,0.6675,0.0702833,7375
601,fall,1,8,1,0.695833,0.0845958,7765
602,fall,1,8,2,0.7025,0.0721458,7582
603,fall,1,8,2,0.661667,0.244408,6053
604,fall,1,8,2,0.653333,0.228858,5255
605,fall,1,8,1,0.703333,0.128733,6917
606,fall,1,8,1,0.728333,0.190925,7040
607,fall,1,8,,0.685,0.112562,7697
608,fall,1,8,1,0.706667,0.0771167,7713
609,fall,1,8,1,0.764167,0.168533,7350
610,fall,1,9,2,0.753333,0.113187,6140
611,fall,1,9,2,0.696667,0.0640708,5810
612,fall,1,9,1,0.7075,0.151121,6034
613,fall,1,9,1,0.725833,0.236321,6864
614,fall,1,9,1,0.736667,0.187808,7112
615,fall,1,9,2,0.696667,0.142421,6203
616,fall,1,9,1,0.703333,,7504
617,fall,1,9,2,0.659167,0.281104,5976
618,fall,1,9,1,0.61,0.224496,8227
619,fall,1,9,1,0.583333,0.258713,7525
620,fall,1,9,1,0.5775,0.0920542,7767
621,fall,1,9,1,0.599167,0.131846,7870
622,fall,1,9,1,0.6125,0.0827208,7804
623,fall,1,9,1,0.633333,0.103863,8009
624,fall,1,9,1,0.608333,0.247521,8714
625,fall,1,9,1,0.58,0.0901833,7333
626,fall,1,9,2,0.580833,0.151742,6869
627,fall,1,9,2,0.623333,,4073
628,fall,1,9,1,0.5525,0.215175,7591
629,fall,1,9,1,0.546667,0.118167,7720
630,fall,1,9,1,0.599167,0.154229,8167
631,fall,1,9,1,0.65,,8395
632,winter,1,9,1,0.529167,0.223258,7907
633,winter,1,9,1,0.514167,0.142404,7436
634,winter,1,9,1,0.55,0.236321,7538
635,winter,1,9,1,0.635,0.2444,7733
636,winter,1,9,2,0.65,0.134342,7393
637,winter,1,9,2,0.619167,0.164179,7415
638,winter,1,9,1,0.5425,0.227604,8555
639,winter,1,9,1,0.526667,0.134958,6889
640,winter,1,10,2,0.520833,0.0908042,6778
641,winter,1,10,3,0.590833,0.104475,4639
642,winter,1,10,2,0.6575,0.0665458,7572
643,winter,1,10,2,0.6575,0.117546,7328
644,winter,1,10,1,0.615,,8156
645,winter,1,10,1,0.554167,0.268025,7965
646,winter,1,10,2,0.415833,0.141162,3510
647,winter,1,10,2,0.383333,0.189679,5478
648,winter,1,10,2,0.446667,,6392
649,winter,1,10,1,0.514167,0.187821,7691
650,winter,1,10,1,0.435,0.181596,7570
651,winter,1,10,1,0.4375,0.235092,7282
652,winter,1,10,1,0.393333,0.146142,7109
653,winter,1,10,1,0.521667,0.278612,6639
654,winter,1,10,2,0.561667,0.296037,5875
655,winter,1,10,1,0.468333,0.182221,7534
656,winter,1,10,1,0.455833,0.101371,7461
657,winter,1,10,2,0.5225,0.236937,7509
658,winter,1,10,2,0.563333,0.134954,5424
659,winter,1,10,1,0.484167,0.117537,8090
660,winter,1,10,1,0.464167,0.166054,6824
661,winter,1,10,1,0.4875,0.0814833,7058
662,winter,1,10,1,0.544167,,7466
663,winter,1,10,1,0.5875,0.0727792,7693
664,winter,1,10,2,0.55,0.124375,7359
665,winter,1,10,2,0.545833,0.132467,7444
666,winter,1,10,2,0.53,0.235692,7852
667,winter,1,10,2,0.4775,0.398008,4459
668,winter,1,10,3,0.44,0.3582,22
669,winter,1,10,2,0.318182,0.213009,1096
670,winter,1,10,2,0.3575,,5566
671,winter,1,11,2,0.365833,0.157346,5986
672,winter,1,11,1,0.355,0.266175,5847
673,winter,1,11,2,0.343333,0.270529,5138
674,winter,1,11,1,0.325833,0.179108,5107
675,winter,1,11,1,0.319167,0.236325,5259
676,winter,1,11,1,0.280833,0.173513,5686
677,winter,1,11,2,0.295833,0.304108,5035
678,winter,1,11,1,0.352174,,5315
679,winter,1,11,1,0.361667,0.214558,5992
680,winter,1,11,1,0.389167,0.0578458,6536
681,winter,1,11,1,0.420833,0.1275,6852
682,winter,1,11,1,0.485,0.173517,6269
683,winter,1,11,2,0.343333,0.342046,4094
684,winter,1,11,1,0.289167,0.199625,5495
685,winter,1,11,2,0.321667,,5445
686,winter,1,11,1,0.345,0.171025,5698
687,winter,1,11,1,0.325,0.179729,5629
688,winter,1,11,1,0.3425,0.227612,4669
689,winter,1,11,2,0.380833,0.235067,5499
690,winter,1,11,2,0.374167,0.082725,5634
691,winter,1,11,1,0.353333,0.103246,5146
692,winter,1,11,1,0.34,0.0528708,2425
693,winter,1,11,1,0.368333,0.148021,3910
694,winter,1,11,1,0.278333,0.376871,2277
695,winter,1,11,1,0.245833,0.1505,2424
696,winter,1,11,1,0.313333,0.04665,5087
697,winter,1,11,2,0.291667,0.237562,3959
698,winter,1,11,1,0.296667,,5260
699,winter,1,11,1,0.28087,0.115522,5323
700,winter,1,11,1,0.298333,0.0584708,5668
701,winter,1,12,2,0.298333,0.0597042,5191
702,winter,1,12,2,0.3475,0.124379,4649
703,winter,1,12,1,0.4525,0.0827208,6234
704,winter,1,12,1,0.475833,0.174129,6606
705,winter,1,12,1,0.438333,0.324021,5729
706,winter,1,12,1,0.255833,0.174754,5375
707,winter,1,12,2,0.320833,0.1306,5008
708,winter,1,12,2,0.381667,0.101379,5582
709,winter,1,12,2,0.384167,0.157975,3228
710,winter,1,12,2,0.435833,0.190308,5170
711,winter,1,12,2,0.353333,0.296037,5501
712,winter,1,12,2,0.2975,0.162937,5319
713,winter,1,12,1,0.295833,0.174129,5532
714,winter,1,12,1,0.281667,0.131229,5611
715,winter,1,12,1,0.324167,0.10635,5047
716,winter,1,12,2,0.3625,0.100742,3786
717,winter,1,12,2,0.393333,0.0982583,4585
718,winter,1,12,1,0.410833,0.221404,5557
719,winter,1,12,1,0.3325,0.184092,5267
720,winter,1,12,2,0.33,0.132463,4128
721,spring,1,12,2,0.326667,0.374383,3623
722,spring,1,12,1,0.265833,0.407346,1749
723,spring,1,12,1,0.245833,0.133083,1787
724,spring,1,12,2,0.231304,0.0772304,920
725,spring,1,12,2,0.291304,0.168726,1013
726,spring,1,12,3,0.243333,0.316546,441
727,spring,1,12,2,0.254167,0.350133,2114
728,spring,1,12,2,0.253333,0.155471,3095
729,spring,1,12,2,0.253333,0.124383,1341
730,spring,1,12,1,0.255833,0.350754,1796
731,spring,1,12,2,0.215833,0.154846,2729
250,fall,0,9,3,0.599167,0.0970208,1996
250,fall,0,9,3,0.599167,0.0970208,1996
250,fall,0,9,3,0.599167,0.0970208,1996
250,fall,0,9,3,0.599167,0.0970208,1996
250,fall,0,9,3,0.599167,0.0970208,1996
644,winter,1,10,1,0.615,,8156
644,winter,1,10,1,0.615,,8156
644,winter,1,10,1,0.615,,8156
644,winter,1,10,1,0.615,,8156
644,winter,1,10,1,0.615,,8156
