Happiness level,Household Income,Children age,Gender,Satisfaction,Marital Status
82.88937448138881,130628.02097101607,13,Male,84.82072656636151,Single
31.647404308542583,71420.36654866446,11,Male,28.52009763609662,Divorced
109.78711075432184,138487.58919284813,13,Male,99.52740545333575,Married
17.18907472503613,149640.13830670223,12,Female,16.41747639332701,Divorced
26.376105589291463,187290.03828885822,12,Female,35.639813516877865,Married
82.92628559354408,144689.0865252868,14,Female,86.85811395932001,Divorced
86.09811318888109,145701.271635579,13,Female,79.46330685332333,Married
7.324426439655495,79241.53452532107,11,Female,17.592238276934104,Married
20.38985575826633,71044.33376749976,6,Female,26.18738968461018,Divorced
102.17799475525486,139059.03579897457,13,Female,84.6252589441371,Married
23.370297801752905,88075.12177845699,6,Female,26.20779745071345,Divorced
80.11160568145384,142982.43811099618,13,Male,78.08031196940209,Divorced
18.6575538807907,180198.7078998173,12,Male,35.13147540500067,Single
19.26188120082785,165672.78341568305,12,Male,27.99196655076292,Married
5.671793872784409,29999.999999999985,10,Male,19.594628728147505,Divorced
86.25793115709344,140189.78926944715,13,Female,87.90579381846052,Married
27.416234141596515,167400.56675898135,12,Female,26.87657753981691,Divorced
25.647179610161466,72567.29558266906,6,Female,26.98226110990574,Married
33.165887761588905,82766.18285965212,11,Male,23.676416289284617,Single
48.91757775968019,174559.45677082555,13,Female,27.09361071886523,Married
30.05463401178939,53413.436338641,11,Male,25.677371930414047,Single
27.032606955111245,171451.87092567905,11,Female,27.230354764694923,Married
40.37032046294474,160921.69970688468,12,Male,27.347122418364243,Single
34.38232308422273,79582.4874434527,6,Male,30.02469667972732,Single
36.81736219216406,74305.9148271614,10,Female,24.271585076354818,Divorced
25.27639972775915,65083.66570637362,10,Male,21.221929457732827,Married
14.800608861674318,77659.89458039112,11,Male,8.413989058466925,Single
18.39474715304617,78097.32429012601,12,Male,22.773495980356955,Divorced
69.383700171559,131566.23741698143,12,Male,81.67715935268967,Divorced
7.553584997129886,76820.13838836802,12,Female,13.87457338275432,Married
24.084702646416485,69275.33914336946,11,Female,16.346392923007556,Divorced
23.27902360749456,75248.32368278503,6,Female,26.740838758593164,Divorced
26.51796294986135,174447.24600404914,11,Male,18.99436817118208,Single
22.57142234050749,65827.23111871385,6,Male,30.0385296589305,Married
10.32523523071745,68375.01751702903,12,Male,17.33421938198439,Married
71.06263884826879,156056.6523517592,13,Male,81.59168201853646,Married
71.78438952070759,132955.08669699932,13,Male,84.31961843515872,Married
39.575991836754845,58749.32284317617,11,Female,31.497040437629046,Divorced
22.658907252214277,74174.7153582013,12,Male,22.36372273807615,Divorced
38.477416865497275,165504.79599573114,12,Male,31.165181063225774,Married
34.89681558930159,90393.76827954252,6,Female,35.06460980198781,Married
77.2048653329884,154762.2391932038,13,Male,82.29619691235368,Divorced
20.727034143688975,83376.66855236285,12,Female,20.30124595964852,Married
10.329499721351066,81015.22861431331,11,Female,18.604517352839263,Married
13.052275489330333,78519.62512513618,11,Female,18.146548490381917,Single
43.0354249789099,79812.74940983512,6,Male,29.006495323751665,Single
38.65561080611796,167584.674309146,12,Male,29.728163475976228,Married
19.5958318168592,176726.67211860023,11,Female,20.041927510084278,Married
18.607791844743186,155958.2337331822,11,Male,20.68388704958368,Single
14.683089619938446,80370.21850989904,12,Female,21.878247171159956,Single
23.297166255017892,77018.93671609757,12,Male,18.935646358463664,Married
16.166458191490314,88175.29395992156,12,Male,14.191914262049508,Single
25.238960035159472,71242.03363409838,11,Female,28.818873706051154,Divorced
18.761674289564287,47718.0226456667,10,Female,19.50334478398448,Divorced
14.941305728445714,77504.00955599081,5,Male,26.059336197960597,Married
81.76284504538003,144391.51267901313,13,Male,83.89931033764606,Married
29.834753837723927,80698.2425927093,6,Male,29.14294155957293,Married
68.89287560196851,130548.50635346267,13,Male,81.67888612229834,Divorced
35.394554019401774,55394.505996069725,11,Female,22.944289741601988,Single
46.21894057972024,60533.97682865118,11,Female,27.966971821521845,Married
79.24512241714517,138948.62131755595,13,Female,81.67796820661124,Divorced
95.88274939229413,124944.61621179226,14,Male,88.97929931975715,Married
32.442005010231725,91239.25560081123,6,Female,32.143869031564435,Married
97.32789499465315,155611.66258064518,13,Female,93.88357810769156,Divorced
14.323609182144205,72882.63300637068,12,Male,16.39597322581686,Divorced
18.731748293042475,82905.45122614186,6,Female,25.264495846673142,Married
28.946547731468748,82750.77077322823,11,Female,20.324415030802285,Married
35.10758569725366,82549.1918976951,6,Female,28.655594178765533,Married
65.24361388165535,149602.47586422382,13,Female,72.84892702701528,Single
97.44917341134806,142341.6050105025,13,Female,96.37796240162442,Married
27.36341994442997,83628.2988596284,12,Female,17.82448186206377,Single
15.826351926489973,168450.9828836353,12,Male,25.90204918396039,Divorced
30.899255938027753,70331.3270014929,6,Male,26.735292962293173,Single
20.345475118798866,62125.35719622072,12,Male,18.84593443997982,Single
31.033911557037197,146558.18926589596,12,Female,38.27277546421202,Divorced
76.58975457356361,129851.25840563708,13,Female,80.71781395529678,Divorced
9.575620649578857,93182.7667344936,12,Male,5.379912525367789,Divorced
5.538755587426211,61589.677632943145,11,Male,14.754221019695706,Single
28.300921030216934,169511.03749389198,12,Female,25.438110098378317,Divorced
33.2660220049009,53624.078511345855,11,Male,28.150243166700484,Divorced
32.24120457093867,80884.01686547452,11,Female,32.43880585472661,Divorced
80.53446495190292,133101.15006734108,14,Female,74.76613433878053,Single
30.960205853911,53014.087816634536,10,Male,31.188844147145478,Married
76.53280055736637,142545.3685721714,14,Female,77.40781051850396,Married
23.591242972755275,71067.82200208455,12,Male,21.944729249751752,Single
11.358071957129134,78873.03155648283,11,Male,17.191037141126138,Divorced
27.469800715383894,77305.34276472632,6,Female,34.766558989197264,Single
81.76837710408839,139052.56503809677,14,Female,88.28334414648415,Single
62.09621958978283,139746.73460709423,14,Male,75.42611328947952,Single
31.355418136665214,64971.025695160424,10,Male,20.784180095263448,Divorced
20.935075918549803,71376.90466485437,6,Female,20.288261956064314,Single
15.854449888120708,65656.7455919949,11,Female,16.207448618508447,Married
41.58358942453316,59417.381457230935,12,Female,21.43160727464592,Single
8.447629674609551,87907.25315126775,7,Female,16.73939091141696,Married
29.145608296383557,187113.87109993,12,Female,34.9924048840388,Married
77.42626136033132,135454.05362751186,13,Male,80.12554282829869,Married
81.6478487005431,114334.84288748368,12,Male,89.31665815113848,Married
23.270125821555197,172780.31965521164,12,Female,18.33585591590932,Single
19.8191166762262,82018.27891604407,12,Male,16.453264560771178,Single
30.99121281139711,182091.17799678052,12,Female,37.13252301219935,Married
68.96002617818404,128599.37612708162,13,Male,80.31417035006976,Single
35.674052824170296,176754.99548199368,12,Male,26.650053566717414,Married
31.99178399120253,181323.64279466818,13,Male,25.612970974567734,Married
26.816617465159556,90639.33691504707,12,Female,27.92663584721552,Married
15.588950877337062,54708.38166948293,11,Female,12.20826093398015,Single
89.22158665011568,140751.73834360548,14,Male,84.78848004477776,Single
6.327170867374671,76873.57978295947,11,Female,2.1800305088599927,Married
40.186063022425756,60709.27455990693,6,Female,37.962966501363134,Single
57.08120531724189,138199.3604849846,13,Female,75.09103535808725,Divorced
109.92545134571358,131716.3899274492,13,Female,92.51359852205647,Single
33.83200630805019,96340.68594406181,5,Female,34.42390187515843,Married
20.716572335080063,79971.71811718788,12,Female,24.429038107523414,Single
16.966770012162723,84598.74091155452,6,Male,20.128636101441618,Married
23.004004986029354,70330.27400527179,6,Female,27.114124190592275,Divorced
33.3613188629424,89430.36305406081,11,Female,26.30939873994844,Single
25.380925086779495,70927.53427435902,5,Male,31.0490699801271,Single
21.996550654787022,70515.67006541295,12,Female,18.987439009381454,Single
32.18517110220952,175882.93366943736,12,Male,26.27638743267126,Divorced
22.187921330188523,176618.56394911444,12,Female,32.272458009375505,Single
31.952413750189727,93415.98248563842,12,Female,16.639824500413265,Divorced
-6.739684656822469,64792.62421262986,11,Male,16.91446897775714,Married
24.353151345158068,180311.26378437434,12,Male,27.330890202875167,Married
32.448698838090266,63292.58056695893,10,Female,33.1410393919093,Married
29.11229314683051,55436.02682943402,11,Female,26.300108924953005,Divorced
16.67457664343349,64209.46171887987,5,Male,18.511188709453883,Single
82.68797689538079,143714.0237141413,13,Female,83.65953396332372,Divorced
23.882934740275996,36873.50595769932,11,Female,25.17454348693546,Divorced
23.943329953113928,76270.51385480576,11,Female,20.690289439116675,Married
20.173422216763196,64219.65254854465,7,Female,25.19363307739755,Single
21.191877121902834,77699.34879911938,6,Male,19.328771697994554,Divorced
17.032384767556753,178077.87143963313,12,Male,11.347104292739868,Divorced
85.93654280547811,139959.48245118643,14,Male,84.90736789250026,Married
40.1056090345804,74966.29758991327,6,Female,32.62648383148152,Single
35.74365403539004,57664.090267068736,10,Male,32.28619192465953,Married
64.5366406628595,139786.6607203609,14,Female,74.23086597383778,Single
20.221469076508935,179599.58107054787,12,Male,22.537456850376024,Married
6.156465604725668,88104.84892418227,12,Female,13.187928119036183,Single
98.78324572653725,150273.05951447552,13,Male,90.22584836769491,Divorced
6.062447896629719,84314.34609489568,6,Male,21.418561532561228,Divorced
29.215901838268408,80431.84214108485,6,Male,21.88851471751211,Married
8.27502728092043,62893.11848619228,10,Female,25.475941479764593,Divorced
41.62268193927941,170430.11317796944,12,Female,25.4441923267281,Divorced
42.83160355133126,174835.45249623066,12,Female,29.872178421460927,Single
41.638627350374435,104286.75287275473,5,Male,36.6071162295514,Single
28.635559792922997,162071.62677012975,12,Male,28.138360285668142,Single
30.14980171178876,63571.12722320376,11,Female,24.808028498861987,Divorced
33.49082406124353,179229.752848405,13,Male,25.139920065284933,Divorced
76.29854632763872,147598.13455827694,13,Male,79.43893931923809,Single
7.202216482426984,66807.50668091804,12,Female,6.394758350696115,Divorced
26.830398319784294,67398.36787711449,11,Male,29.817217064592967,Married
31.43921740415367,69797.00645573005,10,Male,23.596460079648338,Married
10.312616425819952,81454.20544979759,6,Female,20.94278381243248,Single
7.329878143331894,79358.76482951746,12,Female,9.9832654224195,Married
25.99554211814293,57086.798929897705,10,Female,28.941721250773092,Married
85.32730229002814,133851.73644273408,13,Male,82.52461053039647,Single
22.184696220865234,69024.06218317644,6,Female,27.40850323769596,Married
25.028520070977223,46844.86925047162,10,Female,36.18073449682259,Divorced
17.505895861640894,82641.57727494754,5,Female,21.951555168204216,Single
4.1297468287713635,67130.45124700024,12,Female,13.998660544210967,Divorced
23.815865472646465,89184.04992598208,11,Female,23.074146114781584,Married
26.73644143899598,82800.34388468215,6,Female,28.981555830577282,Single
26.822251708866368,46409.9493176235,10,Female,30.08406403923498,Divorced
29.450472314888483,67463.63058914499,5,Female,28.053799448608824,Married
24.797967409551415,64482.78839722379,10,Male,25.73421035819974,Married
-9.39450478871603,91548.60468294556,12,Female,20.953256889831003,Divorced
88.4915953232119,126814.68489420533,13,Female,91.78630006345944,Single
34.8953123528526,176208.8352568697,11,Male,36.169782056537414,Divorced
97.98458974467447,130321.4449288657,13,Female,94.03534458182682,Divorced
90.14137813676277,146026.87078511997,14,Male,84.7307485613551,Married
95.17382940458246,143955.38004564817,13,Female,86.87667093611982,Divorced
80.91810378881607,133019.79286797292,12,Male,90.94032368038896,Single
16.868957684443284,82945.31779544122,13,Female,16.166605339729298,Married
-0.8299179629556548,84010.51473330082,12,Male,15.303509451290328,Single
26.159308288057648,59825.483786797486,10,Female,26.050808013369902,Single
29.41318368902465,70584.82073561415,10,Male,30.022803461863596,Divorced
-6.439370366489717,77344.32247537983,11,Female,3.4696371658197513,Married
24.81793768727323,85538.96355353076,6,Female,29.100827701080547,Divorced
35.63783506522696,75995.49693436595,6,Female,37.20158116444468,Single
78.20724907242986,132138.16437824856,13,Female,85.75186535227257,Married
34.33539287238527,179685.92362343246,12,Female,39.781884544748834,Divorced
89.19443228210062,129844.39261061493,13,Female,87.90201183299334,Divorced
31.719492849633497,78845.93021026082,12,Female,20.375803877150396,Single
33.91187146715123,169786.1265187732,12,Male,23.341130495295307,Married
43.07626907083638,62780.77465992363,10,Female,29.62947953931761,Single
10.74384922940775,50188.495576422414,10,Male,26.66670473588828,Married
-1.893621569540974,101896.65505651274,11,Male,6.631575424448119,Divorced
15.808548421489089,72821.27399138613,11,Female,13.226969642300087,Married
72.89369507895817,147661.8873111057,13,Female,72.70150872967595,Married
87.6714607749634,128557.45210459337,13,Male,79.93226686852663,Married
31.76440217043193,86147.21394254998,5,Male,41.398406045829184,Single
19.69578400268043,72928.04785891429,11,Female,18.37799778782766,Single
15.446942812172706,163305.82853883004,12,Male,25.38158236679704,Divorced
23.26939239243861,61518.27569120514,11,Male,15.955610555944443,Married
83.44680937007925,118752.66251742191,13,Male,83.31240765877888,Single
17.79667190370385,70303.9571419252,11,Male,18.480192606056356,Single
38.44813406337282,162689.1687904722,13,Male,34.21076149579638,Divorced
29.018630135035163,31164.752903516724,10,Female,25.121272995836307,Single
25.245405492805517,75602.32856602427,6,Male,22.755786563214315,Single
32.185835914897595,59081.08370167155,10,Female,29.9854691294322,Single
66.3734789131457,128872.90664741892,14,Female,79.20546808003641,Single
22.298436303891037,79244.76474989072,11,Male,15.684277062041406,Divorced
25.393854286832077,66006.28998307335,6,Female,23.426040257989406,Married
19.242520058833176,83716.54993078293,11,Female,21.78046148772993,Single
81.78916547727856,124311.77712591813,13,Male,86.02049471442359,Married
65.61503387513136,130391.86637001694,13,Female,83.38598809460161,Divorced
18.16682783896519,68854.17610516582,12,Male,24.020575241615532,Married
37.05112028340661,64418.64853955772,11,Male,28.282633989061594,Divorced
4.13301319960458,68260.0875473143,11,Female,14.078254025469047,Single
20.468915028121025,86335.48346821347,6,Female,33.839235864517875,Married
58.25210686058788,144356.06364175043,14,Male,82.71061100335143,Single
78.04492523342648,131757.07405409275,13,Female,78.60533427134189,Single
35.72446143621211,66472.70950560407,10,Male,27.13400261578588,Divorced
48.80534279196672,56411.270734178965,11,Male,29.623611033415102,Married
85.59793499918484,146260.16298167236,13,Male,88.42372883756646,Married
32.880604195476835,83249.29610706403,10,Female,26.214468140430505,Single
91.21586833750527,131445.94970143426,14,Female,85.91475504150029,Married
37.24029617080836,61666.655430675135,10,Male,28.374760528607325,Married
72.96533435876545,129713.95136030295,14,Male,86.15954366839495,Single
12.726311792382923,72137.5160732962,12,Male,16.262931779124287,Single
36.52986689937354,176387.46526139442,11,Male,22.771811554135702,Single
3.357808489917715,60246.408595454515,12,Female,1.9262045090063147,Divorced
85.58783234600934,133601.43469996168,14,Female,83.20728868328463,Divorced
14.774162302711904,90414.56163300574,12,Male,15.087059743560975,Single
31.032158406488495,158575.0294285368,12,Male,18.676560190374595,Divorced
-0.49186625474374956,71164.55552079782,11,Male,5.334101773888296,Married
30.90119054297189,155235.2977411094,12,Female,26.338405823089552,Single
82.74712943895074,134789.64701665586,14,Female,78.67083059656287,Married
11.837292642457037,75766.91458899673,11,Female,0.0,Single
79.38345547037254,158345.16651146548,14,Female,81.9928433152376,Married
20.75411914582621,73404.3240049176,6,Male,26.098386946944437,Single
31.99804334835291,58361.533657726584,10,Male,32.39225950243557,Married
40.00421067059734,87136.9166722649,7,Male,24.222462196681803,Single
77.26622747398523,139516.83964942564,12,Female,82.16035647149042,Divorced
20.62565909100865,55403.842968351004,10,Female,28.715732075166542,Married
24.980457565790143,89860.96156851636,12,Male,22.312660255019438,Single
28.993576809028525,57396.07327477117,10,Female,32.66166319828224,Single
13.736439735878415,93175.28598247236,11,Female,12.037509559365894,Divorced
40.227818299466236,172112.6432634546,12,Female,34.45216776361059,Married
28.951783552732255,48082.00159101546,10,Male,23.689326772182554,Single
69.06412064933451,144469.40117704633,13,Female,82.02215604410098,Single
88.40073928327857,146543.9399179026,13,Male,83.00211272660435,Divorced
21.91629686609962,70860.71880985117,11,Female,22.224748940555664,Divorced
78.65913968056407,137939.03103491705,12,Male,84.8905882789579,Single
21.935594006550982,182570.09004060837,12,Female,24.637667081479265,Divorced
8.134705774307621,55611.15487805706,11,Female,18.62737252850986,Married
32.70475446378324,161120.884522776,12,Male,26.800616614282625,Single
17.26661373674185,174233.31871513615,11,Female,18.66659156760563,Single
9.679981268188218,163721.76560864865,11,Male,17.24547465658805,Married
11.098015549606114,59379.26579532973,10,Male,25.467239975076115,Divorced
10.040536118409431,62893.564985905425,10,Male,17.398896828135697,Single
22.706788251686405,151426.48739934296,12,Female,35.484751315138304,Divorced
87.10761562482996,142395.73044185858,14,Male,80.14899523316359,Divorced
34.960510812211325,57392.938840090355,10,Male,25.681761428680066,Single
15.49066357247568,58765.81690015155,11,Male,16.315763159318255,Divorced
37.55352180201652,56689.63670990878,10,Male,34.85675038873017,Single
93.87618846049068,124614.87332389293,13,Female,90.00468250334038,Married
80.8760592906434,145149.41418375217,14,Female,75.05570952207293,Single
37.25785270254786,174848.5957702641,11,Female,31.9247675519783,Single
65.3614382187939,139242.99526699437,13,Female,79.12507572130187,Married
30.06895551372571,68392.57179354559,5,Male,29.27294084267284,Single
27.438378364281828,53994.91190960616,10,Female,22.670968109787722,Single
30.056798773000807,176403.39211971947,12,Male,23.616235467771382,Single
5.7727735635264334,67930.27937978349,10,Male,20.000555285226074,Divorced
68.58590311938272,137772.12634736285,14,Female,65.0403209722318,Single
93.59409315523918,127784.5889810183,13,Female,84.88342737441718,Single
35.73687395851032,96367.71529941616,12,Female,26.388849877852458,Single
2.4334371002720445,78703.12736933635,12,Female,11.817921908573975,Divorced
26.25636199074024,84157.47098944936,11,Male,15.40738642634534,Divorced
24.529713236217923,90789.12045931758,12,Male,22.83215959826011,Divorced
22.679982589833237,36229.10248328502,10,Male,30.499103559455055,Married
13.561353192711483,70786.90036674186,11,Female,11.050337921057864,Single
11.660366878864114,175805.88743510348,12,Female,16.30874158684114,Single
23.711886254813255,178212.63075819873,12,Female,21.61010687106063,Married
2.8713239128168055,58007.18509958516,12,Female,17.339748809978992,Divorced
14.728882438139411,73789.03826907506,6,Male,37.32296725442668,Divorced
35.314910518048094,174164.53774251626,12,Female,31.32158196762463,Divorced
12.525120051577781,50149.50663614206,11,Male,20.94807077572719,Married
24.074118713204385,88814.57710187692,5,Female,29.677939293957117,Married
65.99556970855757,133851.5485857304,13,Male,88.78659652842722,Single
28.66523494743226,170305.63870655626,12,Male,25.12660394256916,Single
18.085149066910454,96223.62918865228,12,Male,13.20551335117797,Divorced
23.150391862157157,58499.43390640251,10,Male,24.010497077149466,Divorced
30.59006832172727,177213.36018000985,11,Male,26.572726404712938,Divorced
99.48283562620091,150344.01887139722,13,Female,90.80876641699541,Single
42.72551793168485,88943.60353411277,6,Female,24.455747653464385,Married
29.19631739521701,188089.01225354432,12,Male,30.42476889476169,Divorced
31.440665689070666,66908.61683421547,5,Male,31.237568439294737,Married
86.49405040648584,139175.3916824319,13,Male,87.30539135475065,Divorced
26.569261554274625,81927.08126153305,12,Female,19.68209882434897,Divorced
21.051555144076747,85742.4988848693,6,Male,22.852942063983406,Divorced
20.303403389739742,176820.43797044977,12,Female,27.1624912063757,Single
11.164875869547195,53959.320401716584,10,Female,20.02150200350698,Divorced
24.476685774403705,170008.74650166294,12,Female,29.159694566491247,Single
92.14558221867608,132299.94048074307,12,Female,89.71398568168118,Married
11.552149713302095,180689.6867679213,12,Female,21.407641394115103,Single
33.51505590155747,63529.79661980171,10,Male,20.762420530267637,Divorced
85.1265997732532,123616.41524912215,14,Female,89.20319098783878,Single
5.133093847844782,68501.09043467965,11,Male,13.739125984123724,Divorced
101.27246757242638,147186.62345596045,13,Female,94.43168687050888,Married
19.975171825148827,169393.11109035384,12,Male,26.660081084655857,Married
72.81772979666621,142796.51458276814,13,Male,76.8675146120666,Single
33.965695111641296,40776.01384297776,11,Male,27.819160369357938,Married
12.26991080566593,88469.56885443052,11,Male,15.106344154544335,Single
20.705729165976855,79942.35933034912,6,Male,27.544736718079083,Single
22.927840030599704,174385.30821521583,12,Female,29.968082920779327,Married
24.476017010536495,52245.932011710975,10,Male,32.32498408158043,Married
28.082001392327452,50790.15599143384,11,Female,21.145998971069414,Single
31.744535191952494,163854.50762763302,12,Male,31.670043949174932,Married
13.390790507743818,84581.43450864273,12,Female,11.231370911141767,Married
15.604198996250513,68112.28605476499,6,Female,27.562495634083575,Divorced
28.128738261288387,86352.11824332923,11,Male,20.052502664350826,Married
91.65985336567391,141323.19424022932,14,Female,89.69702668282027,Married
24.809637626805767,70221.96509524794,5,Female,20.638996540644285,Single
22.46059715610574,87461.14765271463,7,Female,25.94745372149036,Single
30.88313226264452,82056.06146437851,5,Male,32.83265423561328,Divorced
31.96547859156271,83096.95293151474,6,Male,32.55686174677447,Married
91.66134672310902,133902.98533745322,14,Female,79.74561893700559,Divorced
26.018569765664346,80328.31070569632,6,Female,29.294435030339848,Married
16.79914612968787,83020.39677522385,5,Female,22.787526238389532,Married
24.426065051169466,62932.85112861739,10,Male,18.032335887004958,Married
32.92905902337162,88253.26643287005,6,Male,30.882079696227954,Divorced
15.754548918876342,75329.45785158456,12,Female,20.616141998253035,Married
12.129849626426278,79235.36956884032,6,Female,23.51809367455894,Single
37.85923122629385,61718.51011826639,6,Female,34.923279172309606,Married
43.52559670249905,55118.93126492988,11,Male,34.4063036420402,Married
25.94547458253521,68214.9675257908,6,Male,27.584541477046454,Married
23.979554093026042,82954.2450090539,6,Female,31.499581705246666,Single
41.569159926286865,68207.55398568092,9,Male,40.765020191522595,Married
11.535024683885268,79509.46397597023,12,Female,9.231353728512776,Single
32.54480082836843,57329.4794308939,10,Female,31.642267034023888,Married
21.254844614609638,87149.65923475727,6,Male,22.013831843690134,Married
10.088698724298684,177970.0329112102,12,Male,14.498121052030204,Divorced
83.66830745185453,138874.1701223102,13,Male,86.84953258774289,Divorced
14.335774781237419,55439.18031631636,6,Male,30.556909705974668,Married
30.07489767268688,60849.92616293469,10,Female,21.559593378939574,Single
24.582381836188638,167040.16974544467,11,Male,33.26483595142274,Married
84.10991348593107,137853.99962296296,14,Female,80.46225519354185,Single
16.915655701210895,87976.43021922348,11,Female,11.52987540308552,Single
30.800374567446134,81454.68054401033,12,Female,19.280575686295926,Married
39.08909149371219,179396.0246189564,12,Male,26.123636551584717,Single
19.203521887484303,67635.8696187502,11,Female,20.790758805193363,Married
32.02996107937085,34356.78399366063,10,Female,20.3368482518313,Divorced
39.54728846060088,152683.6270116434,12,Female,42.25729361174452,Married
2.5381235886108353,167956.05164860006,12,Male,14.233907433143205,Single
40.03289332644654,59203.38049308957,6,Male,36.49823943021052,Divorced
33.45190148971313,65781.80140589559,6,Female,27.858800147533515,Divorced
-2.297764830193426,71405.73787561036,11,Female,9.215704000981766,Single
27.621166368988828,162868.42282318638,11,Female,28.372969582621007,Divorced
9.76211408015175,67060.89363242013,11,Male,9.083138620023345,Married
33.454275928233955,49638.619391177795,11,Female,21.14775906066756,Married
20.695619977885755,164420.66426572617,13,Male,23.794447600906864,Divorced
18.7520611299674,59335.5326192809,11,Female,14.995527062944841,Divorced
22.750807008262647,60048.25890552852,10,Female,32.67671534593006,Married
41.593555068675734,179836.4485590291,12,Male,30.650764112313333,Single
97.9554011695669,121980.22452954703,13,Male,79.6976001032794,Single
49.52433387251877,70204.06335118026,5,Male,31.15251178636554,Married
67.53419754170258,136636.16282360454,14,Female,75.5098401259544,Single
6.335166840944595,52639.27162380621,10,Male,19.17350136555231,Divorced
0.05591621122320056,84514.20071781726,11,Female,6.917385276259672,Single
13.492550383939731,164753.25134271214,12,Female,28.277870198098526,Single
43.36688686137616,84991.50286698036,11,Male,20.534289859202637,Single
27.9666692953371,62900.7865818782,6,Male,21.55988893283687,Married
25.099753888593106,59502.137180526915,10,Female,17.736447703190514,Married
30.29054821386061,65254.57904889593,10,Female,23.367932993818414,Single
90.20668784549319,125164.74863009986,14,Female,87.22827815394875,Divorced
41.31048652836277,56060.6193219179,10,Male,34.5762577047312,Married
66.36934767092288,127040.75060535672,14,Male,82.297395950844,Married
75.5881255699472,157194.83545483885,13,Male,69.0555139148278,Married
20.32877238877156,84338.0999335344,6,Female,30.821512619327454,Divorced
6.784966601458732,81851.36305338022,12,Male,9.165147806315812,Single
36.15015384305456,175741.66170507215,13,Female,29.892804705227235,Divorced
30.864636775930258,77588.58700937676,12,Female,22.295919504828802,Divorced
34.515434250939855,180916.86447046674,13,Male,30.0239323629829,Single
21.752039553411418,157359.29873118477,12,Female,29.487387902854156,Divorced
30.630749479136497,63802.612432124166,6,Female,34.32387057339462,Divorced
15.48995286666614,170377.2802617438,13,Male,32.620421019255595,Divorced
45.80668705123704,59424.55556058472,6,Male,41.4168076641883,Married
14.871843784002122,175978.57906038006,12,Female,27.41420169734,Single
82.48961800766402,134741.39377766388,13,Male,77.92887979702235,Single
41.059945305334836,177010.2734230255,11,Male,37.44178543076081,Married
92.50716559523238,145846.2283035209,13,Female,79.38586274818994,Single
14.67257393592984,175648.03315512688,12,Male,17.81138698976288,Married
30.404872197597676,57358.175863606695,6,Female,32.94580261437181,Married
75.01747702513521,126998.3311058397,13,Female,84.08612043227532,Divorced
32.37658606730057,58170.74581101777,11,Female,29.07735823648132,Married
29.211102728919844,53845.600904999825,11,Male,30.23952221591673,Married
17.115833875897195,86682.18447527564,11,Male,13.723406727458244,Single
73.53208956773308,140743.81357509768,13,Male,75.23476826136347,Divorced
22.704420121282944,81506.2872469142,12,Male,15.939549372735698,Married
30.350574933749975,173449.55992290768,12,Male,25.820183230844375,Divorced
22.915200347189952,168614.78674234782,13,Female,24.62015647105914,Single
14.697312992770152,87101.27229760346,12,Female,17.07511554885955,Married
85.19618165879125,133131.65307065417,14,Female,86.06792936370334,Single
28.748188521314788,168954.54392334272,12,Female,24.390614691481645,Married
33.76480006062418,173656.61207267153,12,Male,32.18724511522016,Married
48.3134238771174,64530.36317822561,6,Male,27.75513283896408,Married
86.2520090881389,140534.02634418677,12,Female,87.55353789903266,Divorced
81.27265559491498,129745.70280095102,13,Male,80.85400776203042,Single
19.06063683855159,81112.96591764939,11,Female,20.13554511681366,Married
28.413083797174725,77917.16837902565,6,Male,31.78144297210646,Married
29.530531621962087,74607.18169176634,11,Male,23.59843347677173,Divorced
88.14780739085965,130498.8263345504,13,Female,85.21467379336592,Divorced
34.85002104511772,78898.37744474228,6,Male,36.954840354570884,Single
34.49964067212296,57011.39591406072,11,Male,29.4279579237284,Single
23.80264856611386,71416.18849663598,6,Female,28.22860482814297,Single
-0.4988402457444341,77436.08275965741,11,Male,13.846705641755179,Single
46.55936194169786,91711.41824769773,6,Male,32.0985162397276,Single
27.970044624392763,45055.266106902156,10,Male,17.53052023764767,Married
5.325676734009157,64444.23316956527,11,Male,12.513539433469276,Married
45.50243022467568,177877.86199815216,12,Male,37.51135302836586,Divorced
36.821404850235204,161653.03700212965,12,Female,41.64149425113551,Single
7.600468206825939,66826.21359581503,11,Female,9.5936030032633,Divorced
6.796940820398092,160794.97053338733,12,Female,26.170040580018487,Single
2.7139867982371033,81235.23104905277,12,Male,12.993923031845544,Married
42.12350438582588,59941.180859453525,11,Male,31.635816365701512,Married
24.560151002049448,163968.10261545377,11,Male,31.54054221908335,Divorced
95.99108499525646,123610.54898698474,13,Female,89.10036340576369,Divorced
23.86075746188057,68471.74002619536,11,Female,20.81080431862012,Single
38.073667386346045,62253.55675547659,10,Male,32.48340884415191,Single
19.88249307130981,81588.41037255335,11,Female,17.65632099624868,Single
13.884884592572634,78761.24177806229,11,Male,23.468259059820916,Divorced
71.51243380555422,137522.34363116592,14,Male,85.17274745795658,Single
17.24223177813861,71812.5399519803,6,Male,27.235475292248932,Married
30.844012306419728,169051.88727062495,12,Female,19.39635816787218,Single
44.213203232750445,161538.57848139474,12,Male,26.833585805922404,Married
11.087197428379262,86580.8683235571,6,Male,29.939264377920093,Single
36.52685124784951,84723.4112025307,6,Male,36.57775091337563,Single
29.460351458185883,65200.25213561124,10,Male,19.71969091712061,Single
